y_true,y_pred,prob_no_stroke,prob_stroke
0,1,0.2786058654858742,0.7213941345141258
0,0,0.9999998514042782,1.4859572188433512e-07
0,0,0.9988267114512901,0.0011732885487099529
0,0,0.9993397387480952,0.0006602612519047244
0,1,0.4223182514893744,0.5776817485106256
0,0,0.8219106373430773,0.1780893626569227
0,0,0.9965541225976375,0.003445877402362479
0,0,0.9999996822234738,3.1777652617510974e-07
0,1,0.2125396557768532,0.7874603442231468
0,0,0.9999993735345577,6.26465442272532e-07
0,0,0.6340249186839256,0.36597508131607437
0,0,0.9909414080397533,0.009058591960246736
0,1,0.4004911263426266,0.5995088736573734
0,0,0.999732036097759,0.00026796390224100816
0,0,0.9858146997357444,0.014185300264255563
0,0,0.5795636694006094,0.4204363305993905
0,0,0.9997667952423592,0.00023320475764080403
0,0,0.9992726923219198,0.0007273076780801408
0,0,0.999999723795439,2.762045609993e-07
0,0,0.9999988871530899,1.1128469101150164e-06
0,0,0.8111322744089631,0.18886772559103687
0,0,0.9999981820513499,1.8179486500601718e-06
0,0,0.9993725876528862,0.0006274123471137909
0,0,0.9575495504511526,0.04245044954884737
0,0,0.998728986801665,0.0012710131983349657
0,1,0.41256971949706567,0.5874302805029343
0,1,0.40271669231182694,0.5972833076881731
0,0,0.9257318882342127,0.07426811176578724
0,0,0.9999850841107725,1.4915889227559058e-05
0,0,0.9999977085104195,2.2914895804884283e-06
0,0,0.776355469254302,0.22364453074569807
0,1,0.053927888817756675,0.9460721111822433
0,0,0.9998316326831558,0.00016836731684417603
0,1,0.02329642999167647,0.9767035700083235
0,1,0.4388928043487551,0.5611071956512449
0,1,0.12584493241490602,0.874155067585094
0,0,0.999835742154993,0.000164257845006925
0,0,0.9998059514617869,0.00019404853821312516
